2026-07-17T11:38:30.562769Z [info     ] === Order Management System Starting === [oms_server] version=1.0.0
2026-07-17T11:38:30.563269Z [info     ] Session log files              [oms_server] oms_log=logs\oms_20260717_170830.log session_datetime=20260717_170830 xts_log=logs\xts_20260717_170830.log
2026-07-17T11:38:30.563269Z [info     ] Configuration loaded           [oms_server] config_path=config.yaml
2026-07-17T11:38:30.563768Z [info     ] Positions loaded from disk     [oms.core.position_tracker] count=0
2026-07-17T11:38:30.672803Z [debug    ] XTS API response               [oms.broker.xts_adapter] body='{"type":"success","code":"s-user-0001","description":"Valid User.","result":{"enums":{"socketEvent":["joined","error","warning","success","order","trade","logout","position","tradeConversion","marketStatusUpdate","exchangeAdapterState","gttOrder","gttOrderRejection"],"orderSide":["BUY","SELL"],"orderSource":["TWS","TWSAPI","Web","WebAPI","MobileAndroid","MobileAndroidAPI","MobileWindows","MobileWindowsAPI","MobileIOS","MobileIOSAPI","OEMS","Algo","FIX","DMA","EnterpriseWeb","EnterpriseMobile","E' status_code=200 url=https://eztrade.wealthdiscovery.in/interactive/user/session
2026-07-17T11:38:30.672803Z [info     ] XTS login successful           [oms.broker.xts_adapter] is_investor_client=True user_id=WD1768
2026-07-17T11:38:30.674813Z [info     ] XTS interactive socket thread started [oms.broker.xts_socket]
2026-07-17T11:38:30.674813Z [info     ] XTS interactive socket feed started [oms_server]
2026-07-17T11:38:30.675312Z [info     ] Starting OMS engine ...        [oms_server]
2026-07-17T11:38:30.675811Z [info     ] Orders restored                [oms.core.order_manager] count=0
2026-07-17T11:38:31.852329Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:38:34.862696Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:38:37.872662Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:38:40.882999Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:38:43.893474Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:38:46.903810Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:38:49.914573Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:38:52.922858Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:38:55.933202Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:38:58.943566Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:39:01.950985Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:39:04.955530Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:39:07.962499Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:39:10.969589Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:39:13.978531Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:39:16.984096Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:39:19.990769Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:39:22.998744Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:39:26.004367Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:39:29.009642Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:39:32.018932Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:39:35.028212Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:39:38.039877Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:39:41.048605Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:39:44.058147Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:39:47.068645Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:39:50.078889Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:39:53.088872Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:39:56.097746Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:39:59.108474Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:40:02.118621Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:40:05.129225Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:40:08.139704Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:40:11.150153Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:40:14.160619Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:40:17.170482Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:40:20.181340Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:40:23.191536Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:40:26.201840Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:40:29.212408Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:40:32.223603Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:40:35.235162Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:40:38.245563Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:40:41.254473Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:40:44.262534Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:40:47.273281Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:40:50.283564Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:40:53.294092Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
